Дата;Отрасль;Значение
31.01.2017;Все отрасли;24012.00
28.02.2017;Все отрасли;23142.00
31.03.2017;Все отрасли;24308.00
30.04.2017;Все отрасли;24035.00
31.05.2017;Все отрасли;25803.00
30.06.2017;Все отрасли;26702.00
31.07.2017;Все отрасли;25451.00
31.08.2017;Все отрасли;24434.00
30.09.2017;Все отрасли;24507.00
31.10.2017;Все отрасли;25338.00
30.11.2017;Все отрасли;26013.00
31.12.2017;Все отрасли;28148.00
31.01.2018;Все отрасли;26787.00
28.02.2018;Все отрасли;26464.00
31.03.2018;Все отрасли;26822.00
30.04.2018;Все отрасли;26653.00
31.05.2018;Все отрасли;30307.00
30.06.2018;Все отрасли;30889.00
31.07.2018;Все отрасли;30043.00
31.08.2018;Все отрасли;28582.00
30.09.2018;Все отрасли;28371.00
31.10.2018;Все отрасли;28696.00
30.11.2018;Все отрасли;29147.00
31.12.2018;Все отрасли;32307.00
31.01.2019;Все отрасли;29331.00
28.02.2019;Все отрасли;28468.00
31.03.2019;Все отрасли;29140.00
30.04.2019;Все отрасли;29588.00
31.05.2019;Все отрасли;32014.00
30.06.2019;Все отрасли;33510.00
31.07.2019;Все отрасли;31843.00
31.08.2019;Все отрасли;30000.00
30.09.2019;Все отрасли;30538.00
31.10.2019;Все отрасли;30955.00
30.11.2019;Все отрасли;30494.00
31.12.2019;Все отрасли;35203.00
31.01.2020;Все отрасли;31540.00
29.02.2020;Все отрасли;30801.00
31.03.2020;Все отрасли;32185.00
30.04.2020;Все отрасли;31669.00
31.05.2020;Все отрасли;34231.00
30.06.2020;Все отрасли;35235.00
31.07.2020;Все отрасли;34045.00
31.08.2020;Все отрасли;32052.00
30.09.2020;Все отрасли;32450.00
31.10.2020;Все отрасли;32278.00
30.11.2020;Все отрасли;33238.00
31.12.2020;Все отрасли;38278.00
31.01.2021;Все отрасли;33549.00
28.02.2021;Все отрасли;32734.00
31.03.2021;Все отрасли;34252.00
30.04.2021;Все отрасли;34352.00
31.05.2021;Все отрасли;36648.00
30.06.2021;Все отрасли;38963.00
31.01.2017;Административная деятельность;18069.00
31.01.2017;Водоснабжение;20986.00
31.01.2017;Гос. управление;27601.00
31.01.2017;Гостиницы и общепит;18507.00
31.01.2017;Добыча полезных ископаемых;35255.00
31.01.2017;Здравоохранение;19863.00
31.01.2017;ИТ и связь;28501.00
31.01.2017;Научная и проф. деятельность;31358.00
31.01.2017;Обрабатывающие производства;25164.00
31.01.2017;Образование;19529.00
31.01.2017;Операции с недвижимостью;20010.00
31.01.2017;Сельское хозяйство;21228.00
31.01.2017;Спорт и досуг;17892.00
31.01.2017;Строительство;26345.00
31.01.2017;Торговля;21932.00
31.01.2017;Транспортировка и хранение;27990.00
31.01.2017;Услуги ЖКХ;27561.00
31.01.2017;Финансы и страхование;31874.00
28.02.2017;Административная деятельность;16770.00
28.02.2017;Водоснабжение;19545.00
28.02.2017;Гос. управление;28082.00
28.02.2017;Гостиницы и общепит;17371.00
28.02.2017;Добыча полезных ископаемых;31851.00
28.02.2017;Здравоохранение;18980.00
28.02.2017;ИТ и связь;27371.00
28.02.2017;Научная и проф. деятельность;30618.00
28.02.2017;Обрабатывающие производства;24002.00
28.02.2017;Образование;19346.00
28.02.2017;Операции с недвижимостью;19745.00
28.02.2017;Сельское хозяйство;18719.00
28.02.2017;Спорт и досуг;17437.00
28.02.2017;Строительство;25694.00
28.02.2017;Торговля;20403.00
28.02.2017;Транспортировка и хранение;26010.00
28.02.2017;Услуги ЖКХ;26767.00
28.02.2017;Финансы и страхование;36848.00
31.03.2017;Административная деятельность;17774.00
31.03.2017;Водоснабжение;20336.00
31.03.2017;Гос. управление;29642.00
31.03.2017;Гостиницы и общепит;17671.00
31.03.2017;Добыча полезных ископаемых;34100.00
31.03.2017;Здравоохранение;19561.00
31.03.2017;ИТ и связь;31731.00
31.03.2017;Научная и проф. деятельность;32485.00
31.03.2017;Обрабатывающие производства;25702.00
31.03.2017;Образование;19841.00
31.03.2017;Операции с недвижимостью;20445.00
31.03.2017;Сельское хозяйство;19712.00
31.03.2017;Спорт и досуг;18538.00
31.03.2017;Строительство;27026.00
31.03.2017;Торговля;21479.00
31.03.2017;Транспортировка и хранение;27216.00
31.03.2017;Услуги ЖКХ;27150.00
31.03.2017;Финансы и страхование;35397.00
30.04.2017;Административная деятельность;17379.00
30.04.2017;Водоснабжение;20000.00
30.04.2017;Гос. управление;30668.00
30.04.2017;Гостиницы и общепит;17529.00
30.04.2017;Добыча полезных ископаемых;33750.00
30.04.2017;Здравоохранение;19456.00
30.04.2017;ИТ и связь;29363.00
30.04.2017;Научная и проф. деятельность;32099.00
30.04.2017;Обрабатывающие производства;25275.00
30.04.2017;Образование;19448.00
30.04.2017;Операции с недвижимостью;19893.00
30.04.2017;Сельское хозяйство;19366.00
30.04.2017;Спорт и досуг;17977.00
30.04.2017;Строительство;26100.00
30.04.2017;Торговля;21069.00
30.04.2017;Транспортировка и хранение;27077.00
30.04.2017;Услуги ЖКХ;27833.00
30.04.2017;Финансы и страхование;42215.00
31.05.2017;Административная деятельность;18040.00
31.05.2017;Водоснабжение;20883.00
31.05.2017;Гос. управление;31901.00
31.05.2017;Гостиницы и общепит;18779.00
31.05.2017;Добыча полезных ископаемых;35619.00
31.05.2017;Здравоохранение;21338.00
31.05.2017;ИТ и связь;30450.00
31.05.2017;Научная и проф. деятельность;32789.00
31.05.2017;Обрабатывающие производства;25992.00
31.05.2017;Образование;22847.00
31.05.2017;Операции с недвижимостью;20639.00
31.05.2017;Сельское хозяйство;20765.00
31.05.2017;Спорт и досуг;19271.00
31.05.2017;Строительство;27875.00
31.05.2017;Торговля;21897.00
31.05.2017;Транспортировка и хранение;28888.00
31.05.2017;Услуги ЖКХ;29147.00
31.05.2017;Финансы и страхование;35936.00
30.06.2017;Административная деятельность;18270.00
30.06.2017;Водоснабжение;20861.00
30.06.2017;Гос. управление;32590.00
30.06.2017;Гостиницы и общепит;18766.00
30.06.2017;Добыча полезных ископаемых;35047.00
30.06.2017;Здравоохранение;21854.00
30.06.2017;ИТ и связь;30000.00
30.06.2017;Научная и проф. деятельность;34246.00
30.06.2017;Обрабатывающие производства;26350.00
30.06.2017;Образование;28191.00
30.06.2017;Операции с недвижимостью;20811.00
30.06.2017;Сельское хозяйство;20200.00
30.06.2017;Спорт и досуг;22774.00
30.06.2017;Строительство;27659.00
30.06.2017;Торговля;21800.00
30.06.2017;Транспортировка и хранение;28716.00
30.06.2017;Услуги ЖКХ;28921.00
30.06.2017;Финансы и страхование;36007.00
31.07.2017;Административная деятельность;18292.00
31.07.2017;Водоснабжение;21015.00
31.07.2017;Гос. управление;31757.00
31.07.2017;Гостиницы и общепит;18768.00
31.07.2017;Добыча полезных ископаемых;34929.00
31.07.2017;Здравоохранение;20980.00
31.07.2017;ИТ и связь;29431.00
31.07.2017;Научная и проф. деятельность;32860.00
31.07.2017;Обрабатывающие производства;26100.00
31.07.2017;Образование;16772.00
31.07.2017;Операции с недвижимостью;20569.00
31.07.2017;Сельское хозяйство;21530.00
31.07.2017;Спорт и досуг;19857.00
31.07.2017;Строительство;29058.00
31.07.2017;Торговля;21894.00
31.07.2017;Транспортировка и хранение;28531.00
31.07.2017;Услуги ЖКХ;28290.00
31.07.2017;Финансы и страхование;41695.00
31.08.2017;Административная деятельность;18384.00
31.08.2017;Водоснабжение;21141.00
31.08.2017;Гос. управление;30794.00
31.08.2017;Гостиницы и общепит;18434.00
31.08.2017;Добыча полезных ископаемых;35320.00
31.08.2017;Здравоохранение;20085.00
31.08.2017;ИТ и связь;29008.00
31.08.2017;Научная и проф. деятельность;31630.00
31.08.2017;Обрабатывающие производства;25809.00
31.08.2017;Образование;15660.00
31.08.2017;Операции с недвижимостью;20555.00
31.08.2017;Сельское хозяйство;21568.00
31.08.2017;Спорт и досуг;18409.00
31.08.2017;Строительство;28708.00
31.08.2017;Торговля;22071.00
31.08.2017;Транспортировка и хранение;28929.00
31.08.2017;Услуги ЖКХ;28098.00
31.08.2017;Финансы и страхование;35733.00
30.09.2017;Административная деятельность;17884.00
30.09.2017;Водоснабжение;20323.00
30.09.2017;Гос. управление;30545.00
30.09.2017;Гостиницы и общепит;18553.00
30.09.2017;Добыча полезных ископаемых;33900.00
30.09.2017;Здравоохранение;19983.00
30.09.2017;ИТ и связь;28022.00
30.09.2017;Научная и проф. деятельность;31971.00
30.09.2017;Обрабатывающие производства;25672.00
30.09.2017;Образование;20252.00
30.09.2017;Операции с недвижимостью;20000.00
30.09.2017;Сельское хозяйство;21228.00
30.09.2017;Спорт и досуг;19753.00
30.09.2017;Строительство;27406.00
30.09.2017;Торговля;21437.00
30.09.2017;Транспортировка и хранение;28115.00
30.09.2017;Услуги ЖКХ;26667.00
30.09.2017;Финансы и страхование;34800.00
31.10.2017;Административная деятельность;18351.00
31.10.2017;Водоснабжение;21062.00
31.10.2017;Гос. управление;29710.00
31.10.2017;Гостиницы и общепит;18846.00
31.10.2017;Добыча полезных ископаемых;35925.00
31.10.2017;Здравоохранение;20952.00
31.10.2017;ИТ и связь;29953.00
31.10.2017;Научная и проф. деятельность;33388.00
31.10.2017;Обрабатывающие производства;26688.00
31.10.2017;Образование;20821.00
31.10.2017;Операции с недвижимостью;20680.00
31.10.2017;Сельское хозяйство;21735.00
31.10.2017;Спорт и досуг;20445.00
31.10.2017;Строительство;29066.00
31.10.2017;Торговля;22280.00
31.10.2017;Транспортировка и хранение;29117.00
31.10.2017;Услуги ЖКХ;27245.00
31.10.2017;Финансы и страхование;41918.00
30.11.2017;Административная деятельность;18369.00
30.11.2017;Водоснабжение;21221.00
30.11.2017;Гос. управление;33190.00
30.11.2017;Гостиницы и общепит;18108.00
30.11.2017;Добыча полезных ископаемых;35775.00
30.11.2017;Здравоохранение;21765.00
30.11.2017;ИТ и связь;30786.00
30.11.2017;Научная и проф. деятельность;35080.00
30.11.2017;Обрабатывающие производства;26793.00
30.11.2017;Образование;21579.00
30.11.2017;Операции с недвижимостью;20998.00
30.11.2017;Сельское хозяйство;21252.00
30.11.2017;Спорт и досуг;21759.00
30.11.2017;Строительство;29281.00
30.11.2017;Торговля;21969.00
30.11.2017;Транспортировка и хранение;29111.00
30.11.2017;Услуги ЖКХ;27954.00
30.11.2017;Финансы и страхование;36914.00
31.12.2017;Административная деятельность;19543.00
31.12.2017;Водоснабжение;21935.00
31.12.2017;Гос. управление;42160.00
31.12.2017;Гостиницы и общепит;18571.00
31.12.2017;Добыча полезных ископаемых;40916.00
31.12.2017;Здравоохранение;23122.00
31.12.2017;ИТ и связь;31759.00
31.12.2017;Научная и проф. деятельность;40286.00
31.12.2017;Обрабатывающие производства;28145.00
31.12.2017;Образование;22617.00
31.12.2017;Операции с недвижимостью;21750.00
31.12.2017;Сельское хозяйство;21750.00
31.12.2017;Спорт и досуг;25708.00
31.12.2017;Строительство;29477.00
31.12.2017;Торговля;22772.00
31.12.2017;Транспортировка и хранение;30450.00
31.12.2017;Услуги ЖКХ;31908.00
31.12.2017;Финансы и страхование;74082.00
31.01.2018;Административная деятельность;20880.00
31.01.2018;Водоснабжение;23135.00
31.01.2018;Гос. управление;29201.00
31.01.2018;Гостиницы и общепит;20410.00
31.01.2018;Добыча полезных ископаемых;38869.00
31.01.2018;Здравоохранение;24972.00
31.01.2018;ИТ и связь;31764.00
31.01.2018;Научная и проф. деятельность;35381.00
31.01.2018;Обрабатывающие производства;27646.00
31.01.2018;Образование;22410.00
31.01.2018;Операции с недвижимостью;22000.00
31.01.2018;Сельское хозяйство;22397.00
31.01.2018;Спорт и досуг;23329.00
31.01.2018;Строительство;28513.00
31.01.2018;Торговля;24340.00
31.01.2018;Транспортировка и хранение;31320.00
31.01.2018;Услуги ЖКХ;29430.00
31.01.2018;Финансы и страхование;35313.00
28.02.2018;Административная деятельность;19702.00
28.02.2018;Водоснабжение;21801.00
28.02.2018;Гос. управление;30000.00
28.02.2018;Гостиницы и общепит;19140.00
28.02.2018;Добыча полезных ископаемых;36731.00
28.02.2018;Здравоохранение;24809.00
28.02.2018;ИТ и связь;33916.00
28.02.2018;Научная и проф. деятельность;35229.00
28.02.2018;Обрабатывающие производства;26681.00
28.02.2018;Образование;22639.00
28.02.2018;Операции с недвижимостью;21723.00
28.02.2018;Сельское хозяйство;20756.00
28.02.2018;Спорт и досуг;23361.00
28.02.2018;Строительство;27957.00
28.02.2018;Торговля;22899.00
28.02.2018;Транспортировка и хранение;30533.00
28.02.2018;Услуги ЖКХ;28990.00
28.02.2018;Финансы и страхование;38974.00
31.03.2018;Административная деятельность;20320.00
31.03.2018;Водоснабжение;22456.00
31.03.2018;Гос. управление;30153.00
31.03.2018;Гостиницы и общепит;19673.00
31.03.2018;Добыча полезных ископаемых;37730.00
31.03.2018;Здравоохранение;24889.00
31.03.2018;ИТ и связь;31819.00
31.03.2018;Научная и проф. деятельность;36208.00
31.03.2018;Обрабатывающие производства;27790.00
31.03.2018;Образование;22185.00
31.03.2018;Операции с недвижимостью;22141.00
31.03.2018;Сельское хозяйство;21006.00
31.03.2018;Спорт и досуг;23111.00
31.03.2018;Строительство;29055.00
31.03.2018;Торговля;23965.00
31.03.2018;Транспортировка и хранение;30597.00
31.03.2018;Услуги ЖКХ;29830.00
31.03.2018;Финансы и страхование;38618.00
30.04.2018;Административная деятельность;20226.00
30.04.2018;Водоснабжение;21932.00
30.04.2018;Гос. управление;32612.00
30.04.2018;Гостиницы и общепит;19392.00
30.04.2018;Добыча полезных ископаемых;37065.00
30.04.2018;Здравоохранение;24136.00
30.04.2018;ИТ и связь;31890.00
30.04.2018;Научная и проф. деятельность;35670.00
30.04.2018;Обрабатывающие производства;27524.00
30.04.2018;Образование;21938.00
30.04.2018;Операции с недвижимостью;21836.00
30.04.2018;Сельское хозяйство;21750.00
30.04.2018;Спорт и досуг;22408.00
30.04.2018;Строительство;29396.00
30.04.2018;Торговля;23483.00
30.04.2018;Транспортировка и хранение;30057.00
30.04.2018;Услуги ЖКХ;28847.00
30.04.2018;Финансы и страхование;43886.00
31.05.2018;Административная деятельность;22884.00
31.05.2018;Водоснабжение;24876.00
31.05.2018;Гос. управление;34232.00
31.05.2018;Гостиницы и общепит;22467.00
31.05.2018;Добыча полезных ископаемых;41506.00
31.05.2018;Здравоохранение;27464.00
31.05.2018;ИТ и связь;35000.00
31.05.2018;Научная и проф. деятельность;38507.00
31.05.2018;Обрабатывающие производства;29854.00
31.05.2018;Образование;28078.00
31.05.2018;Операции с недвижимостью;25062.00
31.05.2018;Сельское хозяйство;24540.00
31.05.2018;Спорт и досуг;25443.00
31.05.2018;Строительство;32285.00
31.05.2018;Торговля;26351.00
31.05.2018;Транспортировка и хранение;34572.00
31.05.2018;Услуги ЖКХ;32071.00
31.05.2018;Финансы и страхование;40013.00
30.06.2018;Административная деятельность;22450.00
30.06.2018;Водоснабжение;24600.00
30.06.2018;Гос. управление;34372.00
30.06.2018;Гостиницы и общепит;22201.00
30.06.2018;Добыча полезных ископаемых;40303.00
30.06.2018;Здравоохранение;27515.00
30.06.2018;ИТ и связь;34397.00
30.06.2018;Научная и проф. деятельность;38866.00
30.06.2018;Обрабатывающие производства;30000.00
30.06.2018;Образование;37139.00
30.06.2018;Операции с недвижимостью;24527.00
30.06.2018;Сельское хозяйство;23846.00
30.06.2018;Спорт и досуг;28490.00
30.06.2018;Строительство;31128.00
30.06.2018;Торговля;25719.00
30.06.2018;Транспортировка и хранение;33487.00
30.06.2018;Услуги ЖКХ;32404.00
30.06.2018;Финансы и страхование;38959.00
31.07.2018;Административная деятельность;22968.00
31.07.2018;Водоснабжение;25317.00
31.07.2018;Гос. управление;35667.00
31.07.2018;Гостиницы и общепит;22264.00
31.07.2018;Добыча полезных ископаемых;40351.00
31.07.2018;Здравоохранение;27136.00
31.07.2018;ИТ и связь;34800.00
31.07.2018;Научная и проф. деятельность;38168.00
31.07.2018;Обрабатывающие производства;29965.00
31.07.2018;Образование;22018.00
31.07.2018;Операции с недвижимостью;25025.00
31.07.2018;Сельское хозяйство;25512.00
31.07.2018;Спорт и досуг;26100.00
31.07.2018;Строительство;33494.00
31.07.2018;Торговля;26100.00
31.07.2018;Транспортировка и хранение;33690.00
31.07.2018;Услуги ЖКХ;31300.00
31.07.2018;Финансы и страхование;46110.00
31.08.2018;Административная деятельность;22731.00
31.08.2018;Водоснабжение;24929.00
31.08.2018;Гос. управление;33395.00
31.08.2018;Гостиницы и общепит;21750.00
31.08.2018;Добыча полезных ископаемых;41560.00
31.08.2018;Здравоохранение;25823.00
31.08.2018;ИТ и связь;33929.00
31.08.2018;Научная и проф. деятельность;36424.00
31.08.2018;Обрабатывающие производства;29253.00
31.08.2018;Образование;19829.00
31.08.2018;Операции с недвижимостью;24587.00
31.08.2018;Сельское хозяйство;25001.00
31.08.2018;Спорт и досуг;23169.00
31.08.2018;Строительство;32635.00
31.08.2018;Торговля;26001.00
31.08.2018;Транспортировка и хранение;33485.00
31.08.2018;Услуги ЖКХ;31452.00
31.08.2018;Финансы и страхование;38648.00
30.09.2018;Административная деятельность;22121.00
30.09.2018;Водоснабжение;24212.00
30.09.2018;Гос. управление;33520.00
30.09.2018;Гостиницы и общепит;21800.00
30.09.2018;Добыча полезных ископаемых;40404.00
30.09.2018;Здравоохранение;25834.00
30.09.2018;ИТ и связь;33021.00
30.09.2018;Научная и проф. деятельность;36468.00
30.09.2018;Обрабатывающие производства;28894.00
30.09.2018;Образование;23730.00
30.09.2018;Операции с недвижимостью;24017.00
30.09.2018;Сельское хозяйство;24863.00
30.09.2018;Спорт и досуг;24285.00
30.09.2018;Строительство;32400.00
30.09.2018;Торговля;25253.00
30.09.2018;Транспортировка и хранение;32074.00
30.09.2018;Услуги ЖКХ;29453.00
30.09.2018;Финансы и страхование;37560.00
31.10.2018;Административная деятельность;22074.00
31.10.2018;Водоснабжение;24565.00
31.10.2018;Гос. управление;32234.00
31.10.2018;Гостиницы и общепит;21750.00
31.10.2018;Добыча полезных ископаемых;41519.00
31.10.2018;Здравоохранение;25586.00
31.10.2018;ИТ и связь;33521.00
31.10.2018;Научная и проф. деятельность;37821.00
31.10.2018;Обрабатывающие производства;29811.00
31.10.2018;Образование;23940.00
31.10.2018;Операции с недвижимостью;24360.00
31.10.2018;Сельское хозяйство;24870.00
31.10.2018;Спорт и досуг;24432.00
31.10.2018;Строительство;32948.00
31.10.2018;Торговля;25784.00
31.10.2018;Транспортировка и хранение;32907.00
31.10.2018;Услуги ЖКХ;29870.00
31.10.2018;Финансы и страхование;44937.00
30.11.2018;Административная деятельность;22054.00
30.11.2018;Водоснабжение;24563.00
30.11.2018;Гос. управление;35350.00
30.11.2018;Гостиницы и общепит;21549.00
30.11.2018;Добыча полезных ископаемых;41043.00
30.11.2018;Здравоохранение;26268.00
30.11.2018;ИТ и связь;34800.00
30.11.2018;Научная и проф. деятельность;38699.00
30.11.2018;Обрабатывающие производства;29692.00
30.11.2018;Образование;24390.00
30.11.2018;Операции с недвижимостью;24708.00
30.11.2018;Сельское хозяйство;24071.00
30.11.2018;Спорт и досуг;24790.00
30.11.2018;Строительство;32656.00
30.11.2018;Торговля;25456.00
30.11.2018;Транспортировка и хранение;32726.00
30.11.2018;Услуги ЖКХ;29911.00
30.11.2018;Финансы и страхование;46239.00
31.12.2018;Административная деятельность;23610.00
31.12.2018;Водоснабжение;25844.00
31.12.2018;Гос. управление;46779.00
31.12.2018;Гостиницы и общепит;21939.00
31.12.2018;Добыча полезных ископаемых;46732.00
31.12.2018;Здравоохранение;28120.00
31.12.2018;ИТ и связь;36701.00
31.12.2018;Научная и проф. деятельность;45406.00
31.12.2018;Обрабатывающие производства;31829.00
31.12.2018;Образование;26620.00
31.12.2018;Операции с недвижимостью;26060.00
31.12.2018;Сельское хозяйство;25900.00
31.12.2018;Спорт и досуг;27965.00
31.12.2018;Строительство;34800.00
31.12.2018;Торговля;26100.00
31.12.2018;Транспортировка и хранение;34787.00
31.12.2018;Услуги ЖКХ;34502.00
31.12.2018;Финансы и страхование;78612.00
31.01.2019;Административная деятельность;23421.00
31.01.2019;Водоснабжение;25784.00
31.01.2019;Гос. управление;31012.00
31.01.2019;Гостиницы и общепит;22336.00
31.01.2019;Добыча полезных ископаемых;45740.00
31.01.2019;Здравоохранение;27327.00
31.01.2019;ИТ и связь;35584.00
31.01.2019;Научная и проф. деятельность;37865.00
31.01.2019;Обрабатывающие производства;30158.00
31.01.2019;Образование;24580.00
31.01.2019;Операции с недвижимостью;25012.00
31.01.2019;Сельское хозяйство;24906.00
31.01.2019;Спорт и досуг;25683.00
31.01.2019;Строительство;31624.00
31.01.2019;Торговля;26464.00
31.01.2019;Транспортировка и хранение;34251.00
31.01.2019;Услуги ЖКХ;32155.00
31.01.2019;Финансы и страхование;39064.00
28.02.2019;Административная деятельность;22115.00
28.02.2019;Водоснабжение;24429.00
28.02.2019;Гос. управление;31248.00
28.02.2019;Гостиницы и общепит;21185.00
28.02.2019;Добыча полезных ископаемых;40544.00
28.02.2019;Здравоохранение;26237.00
28.02.2019;ИТ и связь;34800.00
28.02.2019;Научная и проф. деятельность;37484.00
28.02.2019;Обрабатывающие производства;29443.00
28.02.2019;Образование;24318.00
28.02.2019;Операции с недвижимостью;24360.00
28.02.2019;Сельское хозяйство;22935.00
28.02.2019;Спорт и досуг;24572.00
